Version,chromestore-listing.MD,Title from package,Summary from package,Description,Category,Store icon,Localized promo video,Localized screenshot 1 - 1280x800 or 640x400,Localized screenshot 2 - 1280x800 or 640x400,Localized screenshot 3 - 1280x800 or 640x400,Localized screenshot 4 - 1280x800 or 640x400,Localized screenshot 5 - 1280x800 or 640x400,Global promo video,Global screenshot 1 - 1280x800 or 640x400,Global screenshot 2 - 1280x800 or 640x400,Global screenshot 3 - 1280x800 or 640x400,Global screenshot 4 - 1280x800 or 640x400,Global screenshot 5 - 1280x800 or 640x400,Small promo tile - 440x280,Marquee promo tile - 1400x560
v0.5.0,,CareerOps - The Career & Job Search Engine,CareerOps is a career growth engine for capturing opportunities and organizing your network.,"CareerOps Extension is a career growth co-pilot for organizing your opporunities and network

CareerOps - Capture Jobs & Contacts Instantly

Tired of copy-pasting into spreadsheets? CareerOps helps you save job postings and people profiles in one click — directly from sites like Greenhouse, Lever, Ashby, and LinkedIn.

✅ Capture job listings and contacts instantly
✅ Export to Notion, Airtable, or spreadsheets (CSV)
✅ Works with top job boards and company sites
✅ Organize your job search with zero busywork

Whether you’re a job seeker, recruiter, or builder - CareerOps gives you structure without the copy/paste tab+spreadsheet slog.",Workflow & Planning,,,,,,,,,,,,,,,
v.0.5.1,,CareerOps - The Career & Job Search Engine,CareerOps is a career growth engine for capturing opportunities and organizing your network.,"🚀 CareerOps - Capture Jobs & Contacts Instantly

Tired of copy-pasting into spreadsheets? CareerOps helps you save job postings and contact profiles in one click - directly from sites like Greenhouse, Lever, Ashby, LinkedIn, and company job boards themselves.

✅ Capture job listings and networking contacts instantly
✅ Export to CSV spreadsheets - Notion, Airtable, Google Sheets and Excel coming asap
✅ Works with top job boards and company career sites
✅ Organize your job search with zero busywork

Whether you’re a job seeker, recruiter, or builder - CareerOps gives you structure without the tab-hopping, copy/paste slog.

⸻

📄 Legal + Support

By downloading this extension, you agree to our
Terms of Service: https://www.careerops.com/terms-of-service
Privacy Policy: https://www.careerops.com/privacy-policy

“CareerOps” is a trademarked brand name. All other trademarks referenced are the property of their respective owners.

Need help? Email us: mailto:[email]
Learn more: https://www.careerops.com/",Workflow & Planning,,,,,,,,,,,,,,,
v0.5.2,,,,,,,,,,,,,,,,,,,,